,Unnamed: 0,subject,predicate,object
0,0,Cognitive-Behavioral Therapy,is for,Substance Use Disorders
1,1,Cognitive behavioral therapy (CBT) for substance use disorders,has demonstrated efficacy as,a monotherapy
2,2,Cognitive behavioral therapy (CBT) for substance use disorders,has demonstrated efficacy as part of,combination treatment strategies
3,3,This article,provides a review of,the evidence supporting the use of CBT
4,4,This article,provides a review of,clinical elements of CBT's application
5,5,This article,provides a review of,novel treatment strategies for improving treatment response
6,6,This article,provides a review of,dissemination efforts
7,7,CBT for substance abuse,is characterized by,heterogeneous treatment elements
8,8,Heterogeneous treatment elements,include,operant learning strategies
9,9,Heterogeneous treatment elements,include,cognitive and motivational elements
10,10,Heterogeneous treatment elements,include,skills building interventions
11,11,Core elements of CBT,focus on,overcoming reinforcing effects of psychoactive substances
12,12,Substance use disorders (SUDs),are,heterogeneous conditions
13,13,Substance use disorders (SUDs),are characterized by,recurrent maladaptive use of a psychoactive substance
14,14,Recurrent maladaptive use of a psychoactive substance,is associated with,significant distress and disability
15,15,Substance use disorders,are,highly common
16,16,Lifetime rates of substance abuse or dependence,are estimated at,over 30% for alcohol
17,17,Lifetime rates of substance abuse or dependence,are estimated at,over 10% for other drugs
18,18,Past year point prevalence rates,are,8.5% for alcohol
19,19,Past year point prevalence rates,are,2% for other drugs
20,20,Improved understanding of substance use patterns,has led to,greater specificity of psychosocial and pharmacologic treatments
21,21,Psychosocial and pharmacologic treatments,have evidence for,efficacy and cost effectiveness
22,22,This article,provides an overview of,evidence for CBT for substance use disorders
23,23,This article,provides an overview of,clinical application of CBT for substance use disorders
24,24,CBT (in this article),is defined to include,behavioral interventions
25,25,CBT (in this article),is defined to include,cognitive behavioral interventions
26,26,This review,will focus on,treatment of alcohol use disorders
27,27,This review,will focus on,treatment of drug use disorders (not including nicotine)
28,28,"The term ""substance use""",is defined as,taking any illicit psychoactive substance
29,29,"The term ""substance use""",is defined as,improper use of any prescribed or over the counter medication
30,30,"""Substance use disorders"" (as used here)",refers to,substance abuse and substance dependence
31,31,Symptoms of substance abuse,reflect,external consequences of problematic use
32,32,External consequences of problematic use,include,failure to fulfill role obligations
33,33,External consequences of problematic use,include,legal problems
34,34,External consequences of problematic use,include,physically hazardous use
35,35,External consequences of problematic use,include,interpersonal difficulty resulting from use
36,36,Symptoms of substance dependence,reflect,internal consequences of use
37,37,Internal consequences of use,include,physical withdrawal upon discontinuation of a substance
38,38,Internal consequences of use,include,difficulty with cutting down or controlling use of a substance
39,39,Large scale trials and quantitative reviews,support,efficacy of CBT for alcohol and drug use disorders
40,40,The authors' group,conducted,a meta-analytic review of CBT for drug abuse and dependence
41,41,The meta-analytic review,included,34 randomized controlled trials
42,42,The meta-analytic review,found,an overall effect size of d = 0.45 for CBT
43,43,Effect sizes for CBT,ranged from,small (d = 0.24) to large
44,44,Effect sizes for CBT,depended on,the substance targeted
45,45,Treatment of cannabis,had,larger effect sizes
46,46,Treatment of poly-substance dependence,had,the smallest effect sizes
47,47,Contingency management approaches,showed,greater effect sizes relative to relapse prevention or other cognitive behavioral treatments
48,48,Treatment advantages,were computed relative to,control conditions
49,49,Control conditions,most frequently were,general drug counseling or treatment-as-usual
50,50,Magill and Ray,reported,similar results for alcohol and illicit drugs in a meta-analytic review of CBT trials
51,51,Evidence,supports,durability of treatment effects over time
52,52,Rawson and colleagues,reported that,60% of patients in the CBT condition provided clean toxicology screens at 52-week follow-up
53,53,CBT for substance use disorders,includes,several distinct interventions
54,54,Distinct interventions in CBT for SUDs,can be,combined or used in isolation
55,55,Distinct interventions in CBT for SUDs,can be administered in,individual formats
56,56,Distinct interventions in CBT for SUDs,can be administered in,group formats
57,57,Evaluation of CBT for SUDs in special populations,is beyond the scope of,the current review
58,58,Special populations,include,those with other Axis I disorders (dual diagnosis)
59,59,Special populations,include,pregnant women
60,60,Special populations,include,incarcerated individuals
61,61,CBT for SUDs,encompasses,a variety of interventions that emphasize different targets
62,62,This article,reviews,individual and group treatments
63,63,Individual and group treatments,include,motivational interventions
64,64,Individual and group treatments,include,contingency management strategies
65,65,Individual and group treatments,include,Relapse Prevention and related interventions
66,66,Relapse Prevention and related interventions,focus on,functional analysis
67,67,Motivational enhancement techniques,have been created and tested to address,motivational barriers to change
68,68,Motivational Interviewing (MI),is,an approach based on targeting ambivalence toward behavior change
69,69,MI,targets ambivalence toward behavior change relative to,drug and alcohol use
70,70,MI,has subsequent application to,motivation and adherence to other disorders and behaviors
71,71,Treatments based on the MI model,are utilized as,stand-alone interventions for SUDs
72,72,Treatments based on the MI model,are utilized in combination with,other treatment strategies for SUDs
73,73,A meta-analytic review of MI interventions,found,small to moderate effect sizes for alcohol use (compared to placebo/no-treatment)
74,74,A meta-analytic review of MI interventions,found,moderate effect sizes for drug use (compared to placebo/no-treatment)
75,75,MI interventions,showed,similar efficacy to active treatment comparisons
76,76,MI,is typically offered in,an individual format
77,77,MI,can also be utilized in,group formats
78,78,MI treatment,often consists of,a relatively brief treatment episode
79,79,Greater efficacy of MI,may be achieved with,a higher dose of treatment
80,80,Contingency management (CM) approaches,are grounded in,operant learning theory
81,81,CM approaches,involve,administration of a non-drug reinforcer following abstinence
82,82,Non-drug reinforcers,include,vouchers for goods
83,83,Clinical trials,have supported,efficacy of CM for alcohol
84,84,Clinical trials,have supported,efficacy of CM for cocaine
85,85,Clinical trials,have supported,efficacy of CM for opioids
86,86,Meta-analytic reviews,indicate,moderate effect sizes for CM efficacy
87,87,CM efficacy,is greater for,"opioids and cocaine (relative to tobacco, polydrug use)"
88,88,Researchers,have investigated,lottery-type strategies for distributing reinforcers (to improve cost efficacy of CM)
89,89,The punchbowl method,rewards,negative screens for drug use with a prize drawing opportunity
90,90,Inclusion of rarer large prizes,saves,money
91,91,Inclusion of rarer large prizes,offers,a successful inducement for abstinence
92,92,CM procedures,may use,stable reinforcement schedules
93,93,CM procedures,may use,escalating reinforcement schedules
94,94,Reinforcer value,increases as,duration of abstinence increases in escalating schedules
95,95,CM approaches,have successfully modified,"adaptive behaviors (e.g., attendance at prenatal visits, medication adherence)"
96,96,Availability of funds for reinforcers in clinical settings,is,a limitation of CM
97,97,Job-based reinforcements,have been introduced as,alternatives to aid CM clinical adoption
98,98,Contingency management strategies,have been incorporated into,couple's interactions to aid reduction of drug use
99,99,Relapse Prevention (RP),is,a well-researched cognitive-behavioral approach to drug abuse
100,100,Relapse Prevention (RP),emphasizes,functional analysis of cues for drug use
101,101,Relapse Prevention (RP),emphasizes,systematic training of alternative responses to drug cues
102,102,Relapse Prevention (RP),focuses on,identification and prevention of high-risk situations
103,103,High-risk situations,include,"favorite bars, friends who also use"
104,104,Techniques of RP,include,challenging patient's expectation of perceived positive effects of use
105,105,Techniques of RP,include,providing psychoeducation for informed choice in threatening situations
106,106,A meta-analysis of RP efficacy,found,a relatively small effect (r=.14) for reducing substance use
107,107,A meta-analysis of RP efficacy,found,a large effect (r=.48) for improvement in overall psychosocial adjustment
108,108,Similar CBT strategies,may include,"psychoeducation, cognitive reappraisal, skills training, and other behavioral strategies"
109,109,Efficacy of CBT for SUDs,is supported by,meta-analytic reviews
110,110,Effect sizes for CBT for SUDs,are in the,low moderate range (using heterogeneous comparison conditions)
111,111,Effect sizes for CBT for SUDs,are,large (compared to no-treatment control groups)
112,112,Substance abuse treatment,often occurs in,individual or group format
113,113,Substance abuse disorder,has,strong ties to the patient's social environment
114,114,Promising treatments,utilize,"support of partner, family, and community to aid abstinence"
115,115,The Community Reinforcement Approach (CRA),is similar to,CM
116,116,The Community Reinforcement Approach (CRA),focuses on,altering contingencies within the environment
117,117,CRA,aims to make,sober behavior more rewarding than substance use
118,118,Efficacy of CRA for alcohol dependence,has been supported by,several meta-analyses
119,119,Utility of CRA,has been demonstrated in,"drug dependent populations (e.g., cocaine and opioid dependent patients)"
120,120,Behavioral Couples Therapy (BCT),is,a treatment utilizing support of a significant other
121,121,BCT,assumes,a reciprocal relationship between relationship functioning and substance abuse
122,122,Substance use,can have,a detrimental effect on the relationship
123,123,Relationship distress,can lead to,increased substance use
124,124,BCT,focuses on,improving a partner's coping with substance-related situations
125,125,BCT,focuses on,improving overall relationship functioning
126,126,BCT interventions,commonly include,psychoeducation
127,127,BCT interventions,commonly include,training in withdrawal of relationship contact contingent on drug use
128,128,BCT interventions,commonly include,application of reinforcement contingent on drug free days
129,129,BCT interventions,commonly include,scheduling of mutually pleasurable non-drug activities
130,130,Scheduling of non-drug activities,aims to decrease,opportunities for drug use
131,131,Scheduling of non-drug activities,aims to reward,abstinence
132,132,A meta-analysis,showed,considerable support for BCT over individually based counseling treatments for alcohol use disorders
133,133,Patients in BCT condition,demonstrated,reduced frequency of alcohol use
134,134,Patients in BCT condition,demonstrated,reduced consequences of alcohol use
135,135,Patients in BCT condition,demonstrated,greater relationship satisfaction at follow-up
136,136,A meta-analysis by Stanton & Shadish,found that,BCT was associated with strong treatment retention
137,137,"Combination treatment strategies (e.g., CBT plus pharmacotherapy)",are hoped to lead to,enhanced drug treatment outcomes
138,138,Combination treatment strategies,has frequently met with,equivocal outcomes
139,139,Some studies,have supported,combination of naltrexone and CBT for alcohol dependence
140,140,The COMBINE study,evaluated,"combinations of naltrexone, acamprosote, and behavioral interventions for alcohol dependence"
141,141,Naltrexone,resulted in,best drinking outcomes (in the COMBINE study)
142,142,Behavioral interventions,resulted in,best drinking outcomes (in the COMBINE study)
143,143,Combination of naltrexone and behavioral interventions,resulted in,best drinking outcomes (in the COMBINE study)
144,144,Combination treatment (in COMBINE study),did not exhibit,additive efficacy relative to monotherapy
145,145,"Addition of behavioral strategies (e.g., CM)",has been shown to enhance,"efficacy of opioid agonist therapies (e.g., methadone)"
146,146,Addition of disulfiram to CBT,has demonstrated,success for cocaine dependence
147,147,Addition of citalopram to CBT or CM,has demonstrated,success for cocaine dependence
148,148,Combination of psychosocial approaches,has yielded,mixed results
149,149,Combination of CBT and CM,yielded,highest effect sizes relative to other interventions alone (in a meta-analysis of drug dependence treatments)
150,150,Confidence in CBT and CM combination,is,limited (due to only two contributing studies)
151,151,More studies on combination of efficacious monotherapies,are needed to determine,strongest treatment strategies for alcohol and drug use disorders
152,152,Studies evaluating relative efficacy of different CBT approaches for SUDs,have yielded,equivocal results regarding relative benefits for drug use outcomes
153,153,Comparison of BCT to individual CBT for alcohol dependence,noted,similar efficacy
154,154,Individual CBT for alcohol dependence,had,cost advantages relative to BCT
155,155,CM (for stimulant dependence),demonstrated,better acute efficacy than CBT
156,156,Efficacy of CM and CBT (for stimulant dependence),was,similar at follow-up
157,157,Comparison of CM and CBT for opioid dependent patients (in methadone maintenance),found,similar results
158,158,Project MATCH trial,involved,three evidence-based psychosocial treatment strategies for alcohol dependence
159,159,Three evidence-based psychosocial treatment strategies (in Project MATCH),evidenced,similar overall outcomes at post-treatment and 3-year follow-up
160,160,Attempts to match patients to treatments based on baseline characteristics,has not yet yielded,a clear sense of front-line treatments
161,161,Effect size analysis across treatment trials,provides support for,most robust treatment effects for contingency management for drug use
162,162,Effect size analysis across treatment trials,provides support for,most robust treatment effects for combined psychosocial treatments for alcohol use
163,163,Combined psychosocial treatments for alcohol use,include,CBT + cue exposure
164,164,Empirical support for these interventions,is,promising
165,165,Empirical support,is most often garnered through,efficacy studies (under optimal conditions)
166,166,Most SUD treatments,occur in,service provision settings (under non-optimal conditions)
167,167,Effectiveness research,has been conducted examining,treatments without stringent controls of efficacy trials
168,168,Several studies,examined,effectiveness of CM as a supplement to traditional drug counseling
169,169,Initial effectiveness studies,provided,high rewards for sustained abstinence
170,170,Recent effectiveness studies,have focused on providing,low-cost CM
171,171,Low-cost CM,is a more feasible addition to,traditional counseling programs
172,172,Petry and Martin,examined,addition of CM to standard community based treatment for cocaine and opioid dependent patients
173,173,CM (in Petry and Martin study),was delivered through,a raffle format
174,174,Patients in the CM condition (Petry and Martin study),achieved,longer durations of abstinence (relative to non-CM group)
175,175,Study of effectiveness of motivational enhancement strategies,has yielded,mixed results
176,176,Carroll et al.,found,small advantages for motivational enhancement therapy relative to TAU (only for alcohol problems)
177,177,Advantage for motivational enhancement in alcohol samples,was consistent with,prior investigations
178,178,"A study by Gray, McCambridge, and Strang",examined,"effects of single-session MI for alcohol, nicotine, and cannabis use among young people"
179,179,Patients who received MI (in Gray et al. study),reported,significantly fewer days of alcohol use (than non-MI group)
180,180,Significant differences for MI,were not found for,cigarette or cannabis use
181,181,Extent of benefit of MI,is more modest than,identified by efficacy research studies
182,182,Results for improvement of retention with motivational enhancement (in effectiveness studies),have been,more promising
183,183,Effectiveness research,helps understand,application of CBT outside controlled research settings
184,184,CBT for substance use disorders,varies according to,particular protocol used
185,185,CBT for substance use disorders,varies according to,substance targeted
186,186,Core elements of CBT interventions,include,use of learning-based approaches
187,187,Learning-based approaches,target,maladaptive behavioral patterns
188,188,Learning-based approaches,target,motivational and cognitive barriers to change
189,189,Learning-based approaches,target,skills deficits
190,190,Substances of abuse,serve as,powerful reinforcers of behavior
191,191,This principle (substances as reinforcers),is one of the core principles underlying,CBT for SUDs
192,192,Reinforcing effects of substances,become associated with,internal and external stimuli
193,193,Core elements of CBT,aim to mitigate,strongly reinforcing effects of substances of abuse
194,194,CBT,mitigates effects by,"increasing contingency associated with non-use (e.g., vouchers for abstinence)"
195,195,CBT,mitigates effects by,building skills to facilitate reduction of use and maintenance of abstinence
196,196,CBT,mitigates effects by,facilitating opportunities for rewarding non-drug activities
197,197,Length of treatment within CBT for SUDs,can vary,greatly
198,198,Research on duration and intensity of treatment,is,mixed
199,199,Some correlational studies,indicate,a positive relationship between longer duration and positive outcome
200,200,Other correlational studies,indicate,no differential effects of treatment duration
201,201,Case conceptualization,requires,consideration of heterogeneity of substance use disorders
202,202,Relative contribution of affective and social/environmental factors,can vary,widely across patients
203,203,Patient with co-occurring panic disorder and alcohol dependence,may experience,"cycles of withdrawal, alcohol use, and panic symptoms"
204,204,"Cycles of withdrawal, alcohol use, and panic symptoms",serve as,a barrier to reduction of alcohol consumption
205,205,"Cycles of withdrawal, alcohol use, and panic symptoms",serve as,a barrier to amelioration of panic symptoms
206,206,Patients without co-occurring psychological disorders,may face,different barriers and skills deficits
207,207,Barriers and skills deficits,include,difficulty refusing offers for substances
208,208,Barriers and skills deficits,include,perceived need for substances in social situations
209,209,All these factors,must be considered,before embarking upon treatment
210,210,Treatment for SUDs,benefits from,use of a regular structure
211,211,Regular structure in SUD treatment,includes,"agenda-setting, identification of goals, and assignment and review of homework"
212,212,Regular structure,can help patients,remember and apply treatment techniques outside session
213,213,Functional analysis,is,an important component of treatment
214,214,Identification of antecedents or triggers for use,is critical to determining,appropriate situations and behaviors to target
215,215,Stimulus control strategies,may serve as,an important precursor to building skills for resilience
216,216,Stimulus control strategies,facilitate,initial achievement of abstinence
217,217,Functional analyses,help clarify drug use as part of,social repertoires
218,218,Functional analyses,help clarify drug use to,enhance positive activities
219,219,Functional analyses,help clarify drug use to,cope with difficult situations or emotions
220,220,Independent assessment of drug use motives,can aid,functional analysis
221,221,Use of the Revised Drinking Motives Questionnaire,may provide information about,nature of drinking motives and its association to particular triggers
222,222,Cognitive behavior therapy,can be directed to,altering likelihood of encountering high risk situations and events
223,223,Cognitive behavior therapy,can be directed to,rehearsing non-drug alternatives to drug cues
224,224,Motivational and cognitive interventions,can be provided to,enhance motivation for alternative activities
225,225,Motivational and cognitive interventions,also work to decrease,cognitions that enhance likelihood of drug use
226,226,Broader cognitive strategies,can target,cognitive distortions specific to substance abuse
227,227,Cognitive distortions specific to substance abuse,include,rationalizing use and giving up
228,228,Eliciting evidence from patient regarding accuracy of thoughts,can help to identify,alternative appraisals
229,229,Providing psychoeducation on nature of thoughts and their role in recovery,can help patient gain,awareness about how thinking patterns contribute to disorder maintenance
230,230,Rehearsal of cognitive restructuring in context of drug cues,may enhance,availability of skills outside treatment setting
231,231,Expectancies (beliefs about consequences of use),are,an important target for intervention
232,232,Evaluating evidence for expectancies and designing behavioral experiments,can be used to target,beliefs about consequences of use
233,233,A variety of CM procedures,have shown success in helping,patients reduce drug use
234,234,Cognitive behavioral therapist,needs to consider,how abstinence is to be rewarded as part of treatment
235,235,Traditional CM rewards,include,"monetary prizes, vouchers for goods, or treatment privileges"
236,236,Arrangement of social contingencies,should be considered,(in addition to traditional CM rewards)
237,237,Social contingencies,are evident in,BCT approaches
238,238,Contingencies,can be arranged to encourage,initial experiences of abstinence
239,239,Contingencies,can be arranged to encourage,entry into non-drug activities
240,240,Treatment,becomes concerned with,identification of naturally-occurring rewards for abstinence
241,241,Naturally-occurring rewards for abstinence,include,"greater employment, relationship, and social success"
242,242,Approaches to treatment of drug use patterns,have emphasized,exposure to the cues for drug use
243,243,Research,has shown,"moderate success for exposure to external cues for use (e.g., drug paraphernalia or drugs themselves)"
244,244,Attention,has shifted to,exposure to internal cues for drug use
245,245,Pilot studies (in illicit drug use and smoking cessation),have provided,early support for exposure to internal cues for drug use
246,246,Approaches in smoking cessation,have placed attention on,reduction of fears of anxiety sensations
247,247,Anxiety sensations,may amplify,aversiveness of withdrawal and affective consequences of nicotine cessation
248,248,Pre-exposing individuals to sensations (in interoceptive exposure),can reduce,aversiveness of these sensations
249,249,Reduced aversiveness of sensations,results in,reduction in smoking behavior
250,250,Skills building,targets,"interpersonal, emotion regulation, and organizational/problem-solving deficits"
251,251,Addition of coping and communication skills training,has demonstrated,positive outcomes
252,252,Coping and communication skills training,are,common components of CBT for substance abuse
253,253,Interpersonal skills building exercises,may target,repairing relationship difficulties
254,254,Interpersonal skills building exercises,may target,increasing ability to use social support
255,255,Interpersonal skills building exercises,may target,effective communication
256,256,Use of social support in treatment,may benefit,goals for abstinence and relationship functioning (for patients with strong support)
257,257,Ability to reject offers for substances,can be,a limitation and challenge to recovery
258,258,Rehearsal in session of socially-acceptable responses to offers for alcohol or drugs,provides patient with,a stronger skill set for applying refusals outside session
259,259,Rehearsal,can be supplemented by,imaginal exposure or emotional induction
260,260,Emotion regulation skills,can include,distress tolerance and coping skills
261,261,Use of problem-solving exercises and development of emotion regulation repertoire,enables patient to,determine and utilize non-drug use alternatives to distress
262,262,Strategies for coping with negative affect,include,"using social supports, engaging in pleasurable activities, and exercise"
263,263,Development of pleasurable sober activities,is of particular importance due to,time and energy spent on substance use activities
264,264,Sense of absence (when reducing substance use),can serve as,an impediment to abstinence
265,265,Concurrently increasing pleasant and goal-directed activities while reducing use,can be crucial for facilitating,initial and maintained abstinence
266,266,Goal-setting deficits,can be targeted,within the session as part of treatment
267,267,Guiding patients in setting treatment goals,can serve as,a first practice of skill building
268,268,Assisting patients in setting smaller goals,is,an important exercise (in service of longer term goals)
269,269,Inability to delay long-term pleasure for short-term pleasure,is,a characteristic feature of substance use disorders
270,270,Ability to set long-term goals,may be,compromised in SUDs
271,271,Skills building (for severe substance dependence patients),may require shifting,patient's relevant skills and goals from illicit to normative lifestyle
272,272,Skills adaptive while actively using,may translate poorly to,reconnecting with family and sober friends
273,273,Skills adaptive while actively using,may translate poorly to,obtaining and maintaining a job
274,274,Skills adaptive while actively using,may translate poorly to,building healthy life activities
275,275,Many challenges,may arise in,treatment of substance use disorders
276,276,Challenges in SUD treatment,can serve as,barriers to successful treatment
277,277,Challenges in SUD treatment,include,acute or chronic cognitive deficits
278,278,Challenges in SUD treatment,include,medical problems
279,279,Challenges in SUD treatment,include,social stressors
280,280,Challenges in SUD treatment,include,lack of social resources
281,281,Certain populations,may present,"particular challenges (e.g., pregnant women and incarcerated patients)"
282,282,Use of functional analysis and flexible utilization of treatment components,is important in,challenging circumstances
283,283,Shift in social and environmental contexts (use vs. non-use lifestyles),can be,a particular challenge
284,284,Individuals with long histories of substance misuse,often experience,"significant life consequences (e.g., unemployment, family difficulties, reduced social networks)"
285,285,Illicit drug use culture,is characterized by,"other illicit behaviors (e.g., drug dealing, theft, prostitution)"
286,286,Illicit drug use culture,values,"particular skills (e.g., ability to make a drug deal at 2:00AM)"
287,287,Illicit drug use culture,varies dramatically from,mainstream culture
288,288,Patient in treatment,is asked to transition to,a culture with few skills and resources
289,289,Patient in treatment,is asked to relinquish,parts of life with a sense of effectiveness and belonging from illicit lifestyle
290,290,Sense of belonging to substance use culture,can increase,ambivalence for change
291,291,It,is critical to establish,"alternatives for achieving a sense of belonging (e.g., social connection and effectiveness)"
292,292,Alternatives for achieving a sense of belonging,may include,"joining a social group, volunteer work, or other activity-based social opportunities"
293,293,Much work,remains to be done to improve,rates of treatment response
294,294,Several novel approaches,are being studied to enhance,behavioral treatments for substance use disorders
295,295,Use of computer-assisted delivery of treatment,is,a new approach
296,296,A study by Carroll and colleagues,compared,addition of biweekly computer-based CBT to standard drug counseling treatment
297,297,Patients who received computer-based treatment,had,significantly higher numbers of drug free urine tests and longer periods of abstinence
298,298,Benefits of computer-based treatment,continued through,a 6 month follow-up
299,299,Use of d-cycloserine (DCS),is,a novel approach to augment exposure based treatments
300,300,DCS,works as,a partial agonist targeting NMDA receptors
301,301,DCS,enhances,glutamate neurotransmission
302,302,DCS,facilitates,extinction
303,303,DCS,has been applied successfully in augmenting,exposure-based treatments for anxiety disorders
304,304,Administration of DCS coupled with an extinction paradigm (in animal studies),has deterred,reacquisition of cocaine and alcohol seeking behavior
305,305,Administration of DCS coupled with an extinction paradigm (in animal studies),has facilitated,extinction of withdrawal-associated place aversion in morphine-dependent rats
306,306,Promising findings in animal literature,suggest,further application with human populations is warranted
307,307,Our group,is currently evaluating,addition of DCS to an exposure-based CBT protocol for treatment-resistant opioid dependence
308,308,DCS (when administered prior to exposure sessions),is hypothesized to facilitate,extinction learning
309,309,Facilitated extinction learning,is hypothesized to achieve,more rapid and robust treatment response
310,310,Many effective behavioral techniques for substance use treatment,have been,identified
311,311,Use of effective behavioral techniques,is often,scarce or non-existent in service provision settings
312,312,Reasons for limitation in technology transfer,include,belief that addiction is a moral failing (preventing medical model adoption)
313,313,Reasons for limitation in technology transfer,include,availability of resources to implement new treatments
314,314,Reasons for limitation in technology transfer,include,resistance to change by organizations and clinicians
315,315,Lack of effective diffusion of evidence-based treatments,has led to,an increase in resource allocation for dissemination and implementation efforts
316,316,National Institute on Drug Abuse (NIDA),instituted,a Blending Initiative in 2001 (in conjunction with ATTC and SAMHSA)
317,317,Blending Initiative,aimed to combine,"knowledge and skill of researchers, clinicians, policymakers, and dissemination programs"
318,318,Blending Initiative,aimed to develop and implement,evidence-based treatments for community settings
