,Unnamed: 0,subject,predicate,object
319,319,Inception of the Clinical Trials Network (CTN),was an outcome of,the Blending Initiative
320,320,Clinical Trials Network (CTN),is,a 17-site regional research and training center
321,321,Clinical Trials Network (CTN),collaborates with,many community treatment programs
322,322,Clinical Trials Network (CTN),studies,effectiveness of specific interventions in diverse community settings and patient populations
323,323,Other efforts,are underway to increase,access to CBT and other evidence-based treatments for SUDs
324,324,Future research focusing on methods to bridge gap between theory and practice,is of particular importance for,supporting community clinicians and effective systemic change
325,325,CBT for substance use disorders,captures,a broad range of behavioral treatments
326,326,Behavioral treatments (in CBT for SUDs),target,operant learning processes
327,327,Behavioral treatments (in CBT for SUDs),target,motivational barriers to improvement
328,328,Behavioral treatments (in CBT for SUDs),target,other cognitive-behavioral interventions
329,329,These interventions (in CBT for SUDs),have demonstrated,efficacy in controlled trials
330,330,These interventions,may be combined with,each other to provide more robust outcomes
331,331,These interventions,may be combined with,pharmacotherapy to provide more robust outcomes
332,332,Core elements of CBT,emerge based in,a conceptual model of SUDs
333,333,Conceptual model of SUDs,characterizes SUDs as,disorders characterized by learning processes
334,334,Conceptual model of SUDs,characterizes SUDs as,disorders driven by strongly reinforcing effects of substances of abuse
335,335,Particular challenges to the field,include,determination of most effective combination treatment strategies
336,336,Particular challenges to the field,include,improving dissemination of CBT to service provision settings
337,337,Novel treatment strategies,include,"more scalable modalities (e.g., computer-based programs)"
338,338,Novel treatment strategies,include,"combination strategies (e.g., DCS)"
339,339,Novel treatment strategies,may aid in,transportability of treatments outside research settings
340,0,Alcohol and substance use disorder,is a,chronic condition
341,1,Alcohol and substance use disorder,features,relapses
342,2,Alcohol and substance use disorder,features,remissions
343,3,relapses in Alcohol and substance use disorder,have a,multifactorial nature
344,4,early age of onset,increases,relapse rate of Alcohol and substance use disorder
345,5,dysfunction in the brain reward system,increases,relapse rate of Alcohol and substance use disorder
346,6,poor physical health,increases,relapse rate of Alcohol and substance use disorder
347,7,sleep disturbance,increases,relapse rate of Alcohol and substance use disorder
348,8,comorbid psychiatric disorders,increase,relapse rate of Alcohol and substance use disorder
349,9,severity of Alcohol and substance use disorder,increases,relapse rate of Alcohol and substance use disorder
350,10,craving,increases,relapse rate of Alcohol and substance use disorder
351,11,low self-efficacy,increases,relapse rate of Alcohol and substance use disorder
352,12,negative life events,increase,relapse rate of Alcohol and substance use disorder
353,13,low socioeconomic status,increases,relapse rate of Alcohol and substance use disorder
354,14,positive family functioning,decreases,relapse rate of Alcohol and substance use disorder
355,15,strong social support,decreases,relapse rate of Alcohol and substance use disorder
356,16,treatment motivation,decreases,relapse rate of Alcohol and substance use disorder
357,17,regular medication,decreases,relapse rate of Alcohol and substance use disorder
358,18,gender,has,no consistent relationship with relapses in Alcohol and substance use disorder
359,19,genetic factors,have,no consistent relationship with relapses in Alcohol and substance use disorder
360,20,methadone,is effective in preventing relapse in,opioid use disorder
361,21,methadone,is effective in preventing relapse in,alcohol use disorder
362,22,buprenorphine,is effective in preventing relapse in,opioid use disorder
363,23,buprenorphine,is effective in preventing relapse in,alcohol use disorder
364,24,naltrexone,is effective in preventing relapse in,opioid use disorder
365,25,naltrexone,is effective in preventing relapse in,alcohol use disorder
366,26,pharmaceutical agents,are not proven effective in preventing relapse in,other substance use disorders
367,27,motivational interviewing,is an effective psychotherapeutic approach for,Alcohol and substance use disorder
368,28,cognitive behavioral therapy,is an effective psychotherapeutic approach for,Alcohol and substance use disorder
369,29,12-step programs,are effective psychotherapeutic approaches for,Alcohol and substance use disorder
370,30,contingency management,is an effective psychotherapeutic approach for,Alcohol and substance use disorder
371,31,treatment of substance addiction,is,intricate
372,32,treatment of substance addiction,necessitates,biopsychosocial interventions
373,33,high relapse rates,indicate necessity for,social support
374,34,high relapse rates,indicate necessity for,rehabilitation services
375,35,appropriate interventions,can prevent,relapses in patients with Alcohol and substance use disorder
376,36,appropriate therapeutic approaches,can prevent,relapses in patients with Alcohol and substance use disorder
377,37,Alcohol and substance use disorder,is a,significant problem
378,38,Alcohol and substance use disorder,affects,individuals
379,39,Alcohol and substance use disorder,affects,families
380,40,Alcohol and substance use disorder,affects,communities
381,41,Alcohol and substance use disorder,is associated with,many psychological issues
382,42,Alcohol and substance use disorder,is associated with,many medical issues
383,43,the term 'addiction',is a,broad concept
384,44,the term 'addiction',can be extended to include,behavioral addictions
385,45,the term 'addiction',can be extended to include,food addiction
386,46,Alcohol and substance use disorder,is a,persistent illness
387,47,Alcohol and substance use disorder,is characterized by,remissions
388,48,Alcohol and substance use disorder,is characterized by,relapses
389,49,relapse rates,are similar across,various substance addictions
390,50,many people with substance addiction,return to substance use within,first 3 months following treatment
391,51,relapse rates,are approximately 70% at,1 year following treatment
392,52,39% of patients with Alcohol and substance use disorder,remained in remission during,1-year follow-up period (one study)
393,53,50%-60% of patients with Alcohol and substance use disorder,relapsed within,a few months after detoxification (one study)
394,54,relapse rates in Turkey,were 61.8% after,1-year follow-up (one study)
395,55,relapse rates in Turkey,were 60.8% after,6-month follow-up (one study)
396,56,relapse rates in addiction,are,high
397,57,relapse rates in addiction,are especially high in,early stages
398,58,current treatments for addiction,often fail to provide,sufficient benefit
399,59,determining factors associated with relapses,is of,great importance
400,60,evaluation of patients for relapse risk,requires attention to,personal factors
401,61,evaluation of patients for relapse risk,requires attention to,situational factors
402,62,evaluation of patients for relapse risk,requires attention to,physiological factors
403,63,evaluation of patients for relapse risk,requires consideration of,multidisciplinary manner
404,64,patients' biological characteristics,impact,patients' prognosis
405,65,patients' psychological characteristics,impact,patients' prognosis
406,66,patients' social characteristics,impact,patients' prognosis
407,67,stable marriage,decreased,relapse
408,68,high socioeconomic status,decreased,relapse
409,69,older age,decreased,relapse
410,70,neuropsychological impairment,increased,relapse
411,71,high addiction severity,increased,relapse
412,72,comorbid psychiatric symptoms,increased,relapse
413,73,history of addiction in the family,increases risk of,relapse
414,74,starting drug use at a young age,increases risk of,relapse
415,75,impulsive personality traits,increase risk of,relapse
416,76,risk-taking personality traits,increase risk of,relapse
417,77,severity of addiction,increases risk of,relapse
418,78,co-occurring psychiatric disorders,increase risk of,relapse
419,79,taking additional medication,increases risk of,relapse
420,80,difficulties in interpersonal relationships,increase risk of,relapse
421,81,poor problem-solving skills,increase risk of,relapse
422,82,identification of remission and relapse periods,is important for,development of individualized treatments
423,83,identification of factors causing remission and relapse periods,is important for,development of individualized treatments
424,84,identification of remission and relapse periods,is important for,early medical interventions
425,85,identification of factors causing remission and relapse periods,is important for,early medical interventions
426,86,identification of remission and relapse periods,is important for,early psychological interventions
427,87,identification of factors causing remission and relapse periods,is important for,early psychological interventions
428,88,identification of remission and relapse periods,is important for,prevention of relapses
429,89,identification of factors causing remission and relapse periods,is important for,prevention of relapses
430,90,older age at onset of alcohol use disorder,is associated with,higher likelihood of remission
431,91,lower age at onset of alcohol use disorder,is associated with,higher relapse rates in adults with major depressive disorder and alcohol use disorder comorbidity
432,92,early onset of alcohol use,is associated with,higher risk of alcohol dependence
433,93,early onset of alcohol use,is associated with,higher risk of relapses
434,94,early initiation of alcohol use,is associated with,higher risk of relapse
435,95,early initiation of alcohol use,is associated with,higher risk of developing dependence at an earlier age
436,96,older age of onset,is associated with,higher remission
437,97,earlier age of onset,is associated with,higher relapse
438,98,early age of onset of substance use disorder,is associated with,polysubstance use (one study)
439,99,early age of onset of substance use disorder,is not associated with,relapses (one study)
440,100,low age at first substance use,is associated with,relapses
441,101,younger age at first substance use,is associated with,increased risk of substance use disorders
442,102,younger age at first substance use,is associated with,increased rate of relapse
443,103,gender,does not consistently predict,relapse in alcohol use disorder
444,104,female gender,is associated with,better prognosis in alcohol use disorder (some studies)
445,105,women with alcohol use disorder,are more likely to relapse following,stressful event
446,106,women with alcohol use disorder,are more likely to relapse following,drug-related cue
447,107,history of trauma,is significantly associated with,relapse in women with alcohol use disorder
448,108,current trauma-related symptoms,are significantly associated with,relapse in women with alcohol use disorder
449,109,women with substance use disorder,have,lower relapse rates (some studies)
450,110,women in buprenorphine-treated patients,showed,lower relapse rates than men (2 studies)
451,111,gender,does not show consistent differences for,cravings for psycho-stimulants
452,112,gender,does not show consistent differences for,relapses for psycho-stimulants
453,113,gender,does not show consistent differences for,cravings for opioids
454,114,gender,does not show consistent differences for,relapses for opioids
455,115,women with cocaine use disorder,are more likely to attribute relapse to,negative emotional states
456,116,women with cocaine use disorder,are more likely to attribute relapse to,interpersonal conflict
457,117,dysfunction in the nucleus accumbens,is associated with,significantly higher relapse rates
458,118,dysfunction in the executive control network,is associated with,significantly higher relapse rates
459,119,dysfunction in the insula,is associated with,significantly higher relapse rates
460,120,dysfunction in the ventral pallidum,is associated with,significantly higher relapse rates
461,121,limbic system hypermetabolism,is associated with,relapse in alcohol dependence
462,122,cerebellum hypermetabolism,is associated with,relapse in alcohol dependence
463,123,frontal hypometabolism,is associated with,relapse in alcohol dependence
464,124,weakened functional connections in corticolimbic circuits,are associated with,higher risk of relapse in substance abuse
465,125,weakened functional connections in corticostriatal circuits,are associated with,higher risk of relapse in substance abuse
466,126,brain-derived neurotrophic factor increase in the medial prefrontal cortex,may prevent,relapses in alcohol use disorder
467,127,dorsal hippocampus activity,is associated with,relapse in substance use disorder
468,128,reduced dorsal hippocampus activity,will decrease,relapses in substance use disorder
469,129,ventral pallidum GABA neurons,control,opioid relapses in opioid addiction
470,130,family history of disease,is associated with,higher risk of relapse (some studies)
471,131,genetic factors,are associated with,higher risk of relapse (some studies)
472,132,family history of disease,is not associated with,risk of relapse (many studies)
473,133,genetic factors,are not associated with,risk of relapse (many studies)
474,134,substance use in close relatives,increases risk of,substance use disorder relapse
475,135,poorer physical health,is significantly associated with,higher relapse risk
476,136,poor physical health,increases,relapses in opioid use disorder
477,137,sleep disturbance,is associated with,significantly higher relapse rates
478,138,impaired hormones,are associated with,relapse
479,139,elevated biomarkers,are associated with,relapse
480,140,increased stress-induced craving,is associated with,blunted cortisol response
481,141,blunted cortisol response,is a predictor of,shorter relapse duration in outpatients with alcohol use disorder
482,142,high neutrophilâ€“lymphocyte ratio,is observed in,relapse group of alcohol use disorder inpatients
483,143,low plasma cortisol levels,are observed in,cocaine withdrawal
484,144,low dehydroepiandrosterone sulfate (DHEA-S) levels,are observed in,cocaine withdrawal
485,145,low plasma cortisol levels,can be used as biomarker to predict,relapse
486,146,low dehydroepiandrosterone sulfate (DHEA-S) levels,can be used as biomarker to predict,relapse
487,147,treatment with dehydroepiandrosterone,reduces,relapse
488,148,comorbid psychiatric disorders,are common in,Alcohol and substance use disorder
489,149,psychiatric comorbidity (mood disorder),is significantly associated with,increased risk of relapse in alcohol use disorder
490,150,psychiatric comorbidity (attention deficit hyperactivity disorder),is significantly associated with,increased risk of relapse in alcohol use disorder
491,151,comorbid depression,results in,higher relapse in Alcohol and substance use disorder
492,152,comorbid depression,increases,relapse in substance use disorders
493,153,addiction,has a well-established relationship with,temperament
494,154,addiction,has a well-established relationship with,character
495,155,neurotic personality,is associated with,higher relapse in alcohol dependence
496,156,risk taking tendency,is associated with,higher relapse in alcohol dependence
497,157,low mental resilience,is associated with,higher relapse in alcohol dependence
498,158,high neuroticism,is associated with,high relapse in substance abusers
499,159,low consequences,is associated with,high relapse in substance abusers
500,160,high emotional instability,is related to,relapse of heavy alcohol use
501,161,high emotional instability,is related to,relapse of heavy other drug use
502,162,behavioral disinhibition,is related to,relapse of heavy alcohol use
503,163,behavioral disinhibition,is related to,relapse of heavy other drug use
504,164,antisocial personality disorder,is prominent in relation to,relapse in substance use disorder
505,165,borderline personality disorder,is prominent in relation to,relapse in substance use disorder
506,166,antisocial personality disorder,increases risk of,relapse in alcohol dependence
507,167,higher disease severity,is associated with,higher relapse rates in Alcohol and substance use disorder
508,168,injecting drugs,is associated with,higher relapse rates in opioid use disorder
509,169,receiving higher doses of buprenorphine-naloxone,is associated with,higher relapse rates in opioid use disorder
510,170,cocaine addiction severity,increases,relapses
511,171,craving,is an important predictor of,relapses in alcohol dependence
512,172,craving,increases,relapses in substance use disorder
513,173,shorter duration of abstinence,is associated with,higher relapses in alcohol dependence
514,174,shorter substance-free periods,are associated with,higher relapse rates in opioid use disorder
515,175,emotion regulation skill,is important for,prevention of addiction
516,176,negative emotion,is associated with,greater risk of relapse in alcohol dependence
517,177,difficulties in emotion regulation,increase,relapse
518,178,positive emotions during methamphetamine use,increase,relapses in methamphetamine use disorder
519,179,negative emotions when not using methamphetamine,increase,relapses in methamphetamine use disorder
520,180,higher self-efficacy,is significantly associated with,lower risk of relapse in alcohol use disorder
521,181,low self-efficacy,is significantly associated with,higher relapse in opioid addiction
522,182,psychological resilience,is an essential factor in,substance use disorder
523,183,psychological resilience,decreases,relapses in substance use disorder
524,184,comorbid substance use disorder,significantly increases,relapses in alcohol dependence
525,185,concomitant polysubstance use,increases,relapses in opioid addiction
526,186,smoking,increases risk of,relapse in alcohol use disorder
527,187,smoking,increases risk of,relapse in substance use disorder
528,188,smoking,has no relationship with,relapse (few studies)
529,189,adverse life events,are strongly associated with,development of substance use disorder
530,190,lower coping skills,are strongly associated with,development of substance use disorder
531,191,adverse life events,are associated with,significantly higher relapse rates in alcohol dependence
532,192,trauma,is associated with,significantly higher relapse rates in alcohol dependence
533,193,stress,is associated with,significantly higher relapse rates in alcohol dependence
534,194,adverse childhood experiences,increase,relapses in opiate addicts under buprenorphine-naloxone treatment
535,195,traumatic experiences,are associated with,high relapse rates in Alcohol and substance use disorder
536,196,inadequate coping skills,increase,relapses in substance use disorder
537,197,inadequate coping skills,increase,relapses in alcohol dependence
538,198,neurocognitive deficits,are associated with,higher relapse rates in alcohol use disorder
539,199,impairments in learning processes,are associated with,higher relapse rates in heroin addiction
540,200,impairments in memory processes,are associated with,higher relapse rates in heroin addiction
541,201,executive dysfunction,is associated with,higher relapse rates in methamphetamine use disorder
542,202,impulsivity,increases,relapses in alcohol use disorder
543,203,impulsivity,increases,relapses
544,204,strong motivation to quit substance use,can decrease likelihood of,relapses in Alcohol and substance use disorder
545,205,setting treatment goals,decreases,relapse rates in alcohol use disorder
546,206,increasing motivation,decreases,relapse rates in alcohol use disorder
547,207,lower insight,is significantly linked to,higher risk of relapse
548,208,less help-seeking,is significantly linked to,higher risk of relapse
549,209,low motivation,is significantly linked to,higher risk of relapse
550,210,negative alcohol-related consequences,are significantly linked to,higher risk of relapse
551,211,lower positive outcome expectations,are significantly linked to,higher risk of relapse
552,212,disulfiram,is more successful than naltrexone in preventing,relapses in compliant and controlled patients with alcohol use disorder
553,213,disulfiram,is more successful than acamprosate in preventing,relapses in compliant and controlled patients with alcohol use disorder
554,214,naltrexone,has no difference compared to acamprosate in,reducing alcohol intake
555,215,ketamine infusion treatment,reduces,relapses in alcohol use disorder
556,216,intestinal microbiota modification by lactobacillus,reduces,relapses
557,217,intestinal microbiota modification by lactobacillus,reduces,heavy drinking
558,218,N-acetylcysteine acetylsalicylic acid treatment,reduces,relapses
559,219,N-acetylcysteine acetylsalicylic acid treatment,reduces,heavy drinking
560,220,methadone,decreases risk of relapse in,opioid addiction
561,221,buprenorphine,decreases risk of relapse in,opioid addiction
562,222,methadone,is more effective than buprenorphine for,treating opioid addiction
563,223,buprenorphine,is slightly less effective than methadone in preventing,relapse in opioid addiction
564,224,buprenorphine,has,lower potential for abuse
565,225,extended-release naltrexone,has equal safety and efficacy as buprenorphineâ€“naloxone combination therapy in preventing,opioid relapses
566,226,buprenorphineâ€“naloxone combination therapy,has equal safety and efficacy as extended-release naltrexone in preventing,opioid relapses
567,227,various pharmaceutical agents,have inadequate evidence for preventing,cannabis relapse
568,228,preparations containing tetrahydrocannabinol,can enhance,treatment completion rates
569,229,bupropion,has insufficient results to support utilization in,cannabis relapse treatment
570,230,selective serotonin reuptake inhibitors,have insufficient results to support utilization in,cannabis relapse treatment
571,231,mood stabilizers,have insufficient results to support utilization in,cannabis relapse treatment
572,232,anticonvulsants,have insufficient results to support utilization in,cannabis relapse treatment
573,233,gabapentin,has insufficient results to support utilization in,cannabis relapse treatment
574,234,N-acetylcysteine,has insufficient results to support utilization in,cannabis relapse treatment
575,235,psychostimulants,have not shown clear effect on,relapse for methamphetamine use disorder
576,236,antidepressants,have not shown clear effect on,relapse for methamphetamine use disorder
577,237,antipsychotics,have not shown clear effect on,relapse for methamphetamine use disorder
578,238,acamprosate,has not shown clear effect on,relapse for methamphetamine use disorder
579,239,naltrexone,has not shown clear effect on,relapse for methamphetamine use disorder
580,240,topiramate,has not shown clear effect on,relapse for methamphetamine use disorder
581,241,baclofen,has not shown clear effect on,relapse for methamphetamine use disorder
582,242,gabapentin,has not shown clear effect on,relapse for methamphetamine use disorder
583,243,N-acetylcysteine,has not shown clear effect on,relapse for methamphetamine use disorder
584,244,oxazepam,has not shown clear effect on,relapse for methamphetamine use disorder
585,245,atomoxetine,has not shown clear effect on,relapse for methamphetamine use disorder
586,246,oxytocin,has not shown clear effect on,relapse for methamphetamine use disorder
587,247,combination of extended-release injectable naltrexone and daily oral extended-release bupropion,shows better response than placebo for,relapses in moderate to severe methamphetamine use disorder
588,248,mindfulness-based intervention,may reduce,relapses in substance use disorder (some studies)
589,249,mindfulness-based intervention,has no significant effect on,relapse in substance use disorder (meta-analysis)
590,250,12-step treatment,is slightly more effective than cognitive therapy for,substance withdrawal
591,251,12-step treatment,is similarly effective as cognitive therapy for,patient functioning
592,252,12-step treatment,is similarly effective as cognitive therapy for,frequency of substance use
593,253,contingency management,reduced,substance use in the first 3 months
594,254,motivational interviewing,reduced,substance use in 3-6 months
595,255,psychoeducation for Alcohol and substance use disorder,reduced,stress
596,256,psychoeducation for Alcohol and substance use disorder,increased,self-efficacy
597,257,psychoeducation for Alcohol and substance use disorder,reduced,relapse
598,258,music intervention for Alcohol and substance use disorder,reduced,stress
599,259,music intervention for Alcohol and substance use disorder,increased,self-efficacy
600,260,music intervention for Alcohol and substance use disorder,reduced,relapse
601,261,social factors,are associated with,reduced relapse risk
602,262,quality of social support,is associated with,reduced relapse risk
603,263,favorable social context,is associated with,reduced relapse risk
604,264,favorable social functioning,is associated with,reduced relapse risk
605,265,employment,is associated with,reduced relapse risk
606,266,higher socioeconomic status,is associated with,reduced relapse risk
607,267,education,is associated with,reduced relapse risk
608,268,living in a poor neighborhood,increased,relapses in alcohol addicts
609,269,having drinkers in the social network,increased,relapses in alcohol addicts
610,270,participation in Alcoholics Anonymous,decreased,relapses in alcohol addicts
611,271,being single,increases,relapses in substance addiction
612,272,positive attitudes towards the substance,increase,relapses in substance addiction
613,273,family conflicts,increase,relapses in substance addiction
614,274,weak social support,increases,relapses in substance addiction
615,275,easy access to the substance,increases,relapses in substance addiction
616,276,having addicts in the family,increases,relapses in substance addiction
617,277,having addicts in close friends,increases,relapses in substance addiction
618,278,positive family functioning in substance use disorder,prevents,relapses
619,279,positive family functioning in substance use disorder,increases,self-esteem in individuals
620,280,positive family functioning in substance use disorder,increases,resilience in individuals
621,281,positive family functioning in substance use disorder,is associated with,higher relapse rates in close relatives of patients with Alcohol and substance use disorder
622,282,homelessness,increases,relapses in cocaine use disorder
623,283,homelessness,increases,relapses in methamphetamine use disorder
624,284,unemployment,increases,relapses in cocaine use disorder
625,285,unemployment,increases,relapses in methamphetamine use disorder
626,286,low family income,increases,relapses in cocaine use disorder
627,287,low family income,increases,relapses in methamphetamine use disorder
628,288,lack of social support,increases,relapses in cocaine use disorder
629,289,lack of social support,increases,relapses in methamphetamine use disorder
630,290,poor living conditions,increase,relapses in cocaine use disorder
631,291,poor living conditions,increase,relapses in methamphetamine use disorder
632,292,poor family conditions,increase,relapses in cocaine use disorder
633,293,poor family conditions,increase,relapses in methamphetamine use disorder
634,294,long-term substance use in the past,increased,relapses during methadone treatment for opioid use disorder
635,295,living in mountainous regions,increased,relapses during methadone treatment for opioid use disorder
636,296,living with many family members,decreased,relapses during methadone treatment for opioid use disorder
637,297,long treatment duration,decreased,relapses during methadone treatment for opioid use disorder
638,298,full compliance with treatment,decreased,relapses during methadone treatment for opioid use disorder
639,299,probation,reduces,relapse in Alcohol and substance use disorder
640,300,employment,reduces,relapse in Alcohol and substance use disorder
641,301,legal responsibility,can reduce,substance relapses
642,0,Relapse Prevention,has main idea,relapse is a gradual process with distinct stages
643,1,Relapse Prevention,has main idea,recovery is a process of personal growth with developmental milestones
644,2,Relapse Prevention,uses main tools,cognitive behavioral therapy
645,3,Relapse Prevention,uses main tools,mind-body relaxation
646,4,Relapse Prevention,has main idea,most relapses can be explained by a few basic rules
647,5,Relapse,is a,gradual process
648,6,Relapse,has,distinct stages
649,7,Treatment,aims to help individuals recognize,early stages of relapse
650,8,Early stages of relapse,offer,greatest chances of success for prevention
651,9,Recovery,is a,process of personal growth
652,10,Recovery,involves,developmental milestones
653,11,Each stage of recovery,has,risks of relapse
654,12,Cognitive behavioral therapy,is used to develop,healthy coping skills
655,13,Mind-body relaxation,is used to develop,healthy coping skills
656,14,Cognitive behavioral therapy,changes,negative thinking
657,15,Mind-body relaxation,changes,negative thinking
658,16,The Five Rules of Recovery,are,change your life
659,17,The Five Rules of Recovery,are,be completely honest
660,18,The Five Rules of Recovery,are,ask for help
661,19,The Five Rules of Recovery,are,practice self-care
662,20,The Five Rules of Recovery,are,do not bend the rules
663,21,Most people,seek treatment for,relapse prevention
664,22,Relapse prevention,approach works well in,individual therapy
665,23,Relapse prevention,approach works well in,group therapy
666,24,Relapse prevention,requires understanding that,relapse happens gradually
667,25,Relapse,begins,weeks or months before substance use
668,26,Treatment,aims to help individuals develop,coping skills to prevent relapse
669,27,Early relapse prevention,reduces,risk of relapse
670,28,Relapse,has three stages,emotional relapse
671,29,Relapse,has three stages,mental relapse
672,30,Relapse,has three stages,physical relapse
673,31,Emotional relapse,is a stage where,individuals are not thinking about using substances
674,32,Emotions and behaviors during emotional relapse,lead to,future relapse
675,33,Denial,is a significant part of,emotional relapse
676,34,Bottling up emotions,is a sign of,emotional relapse
677,35,Isolating,is a sign of,emotional relapse
678,36,Not attending meetings,is a sign of,emotional relapse
679,37,Attending meetings but not sharing,is a sign of,emotional relapse
680,38,Focusing on other people's problems,is a sign of,emotional relapse
681,39,Focusing on how other people affect oneself,is a sign of,emotional relapse
682,40,Poor eating habits,are a sign of,emotional relapse
683,41,Poor sleeping habits,are a sign of,emotional relapse
684,42,Emotional relapse,is characterized by,poor self-care
685,43,Self-care,includes,emotional care
686,44,Self-care,includes,psychological care
687,45,Self-care,includes,physical care
688,46,Therapy during emotional relapse,aims to help clients understand,meaning of self-care
