,Unnamed: 0,subject,predicate,object
689,47,Therapy during emotional relapse,aims to help clients understand,importance of self-care
690,48,Need for self-care,varies by,individual
691,49,HALT (acronym),is a reminder of,poor self-care
692,50,HALT (acronym),stands for,hungry
693,51,HALT (acronym),stands for,angry
694,52,HALT (acronym),stands for,lonely
695,53,HALT (acronym),stands for,tired
696,54,Physical self-care,includes,sleep
697,55,Physical self-care,includes,hygiene
698,56,Physical self-care,includes,healthy diet
699,57,Self-care for most individuals,is primarily,emotional self-care
700,58,Clients,need to make time for,themselves for self-care
701,59,Clients,need to be kind to,themselves for self-care
702,60,Clients,need to give permission to themselves to,have fun for self-care
703,61,Therapy during emotional relapse,aims to help clients identify,denial
704,62,Transition from emotional relapse to mental relapse,is a consequence of,prolonged poor self-care
705,63,Prolonged poor self-care and emotional relapse,lead to,feeling uncomfortable in one's own skin
706,64,"Feeling uncomfortable (restless, irritable, discontent)",leads to,thinking about using substances for escape
707,65,Mental relapse,involves,internal conflict about substance use
708,66,Deepening mental relapse,diminishes,cognitive resistance to relapse
709,67,Deepening mental relapse,increases,need for escape
710,68,Craving for substances,is a sign of,mental relapse
711,69,Thinking about people associated with past substance use,is a sign of,mental relapse
712,70,Thinking about places associated with past substance use,is a sign of,mental relapse
713,71,Thinking about things associated with past substance use,is a sign of,mental relapse
714,72,Minimizing consequences of past substance use,is a sign of,mental relapse
715,73,Glamorizing past substance use,is a sign of,mental relapse
716,74,Bargaining about substance use,is a sign of,mental relapse
717,75,Lying about substance use,is a sign of,mental relapse
718,76,Thinking of schemes to control substance use,is a sign of,mental relapse
719,77,Looking for relapse opportunities,is a sign of,mental relapse
720,78,Planning a relapse,is a sign of,mental relapse
721,79,Therapy,has important goal,helping clients avoid high-risk situations
722,80,Avoiding high-risk situations,is sometimes perceived as,weakness
723,81,Bargaining (mental relapse),involves,thinking of acceptable scenarios for substance use
724,82,Using substances on holidays,is an example of,bargaining (mental relapse)
725,83,Using substances on a trip,is an example of,bargaining (mental relapse)
726,84,Airports,are,high-risk environments in early recovery
727,85,All-inclusive resorts,are,high-risk environments in early recovery
728,86,Thinking of controlled periodic relapse,is a form of,bargaining (mental relapse)
729,87,Switching addictive substances,is a form of,bargaining (mental relapse)
730,88,Occasional brief thoughts of using substances,are,normal in early recovery
731,89,Occasional brief thoughts of using substances,are distinct from,mental relapse
732,90,Occasional thoughts of using substances,need to be,normalized in therapy
733,91,Addiction experience,results in,unerasable memory
734,92,Good coping skills,enable,letting go of thoughts of using substances quickly
735,93,Clinicians,distinguish mental relapse from occasional thoughts of using by,monitoring client behavior longitudinally
736,94,Thoughts of using substances changing in character,are warning signs of,mental relapse
737,95,Thoughts of using substances becoming more insistent,are warning signs of,mental relapse
738,96,Thoughts of using substances increasing in frequency,are warning signs of,mental relapse
739,97,Physical relapse,is defined as,an individual starting substance use again
740,98,Lapse,is,initial drink or drug use
741,99,Relapse after a lapse,is,return to uncontrolled substance use
742,100,One drink or one drug use (lapse),may lead to,uncontrolled substance use relapse
743,101,One drink or one drug use (lapse),usually leads to,mental relapse (obsessive thinking about using)
744,102,Mental relapse (obsessive thinking about using),can lead to,physical relapse
745,103,Most physical relapses,are,relapses of opportunity
746,104,Relapses of opportunity,occur when,a person feels they will not get caught
747,105,Relapse prevention,involves,rehearsing high-risk situations
748,106,Relapse prevention,involves,developing healthy exit strategies
749,107,Saying no just before using substances,is the,final and most difficult stage to stop relapse
750,108,Prolonged mental relapse without coping skills,increases likelihood of,turning to drugs or alcohol for escape
751,109,Cognitive behavioral therapy,is a main tool for,changing negative thinking
752,110,Cognitive behavioral therapy,is a main tool for,developing healthy coping skills
753,111,Cognitive behavioral therapy,is effective in,relapse prevention
754,112,Blaming others for one's problem,is a type of,negative thinking (obstacle to recovery)
755,113,Believing inability to handle life without substance use,is a type of,negative thinking (obstacle to recovery)
756,114,Believing in occasional substance use,is a type of,negative thinking (obstacle to recovery)
757,115,Believing life will not be fun without substance use,is a type of,negative thinking (obstacle to recovery)
758,116,Worrying about becoming an undesirable person,is a type of,negative thinking (obstacle to recovery)
759,117,Believing inability to make necessary changes,is a type of,negative thinking (obstacle to recovery)
760,118,Believing inability to change friends,is a type of,negative thinking (obstacle to recovery)
761,119,Not wanting to abandon family,is a type of,negative thinking (obstacle to recovery)
762,120,Believing recovery is too much work,is a type of,negative thinking (obstacle to recovery)
763,121,Believing cravings will be overwhelming,is a type of,negative thinking (obstacle to recovery)
764,122,Believing inability to resist cravings,is a type of,negative thinking (obstacle to recovery)
765,123,Believing relapse is inevitable after stopping,is a type of,negative thinking (obstacle to recovery)
766,124,Believing inability to finish anything,is a type of,negative thinking (obstacle to recovery)
767,125,Believing relapse can be kept secret,is a type of,negative thinking (obstacle to recovery)
768,126,Worrying about permanent damage from addiction,is a type of,negative thinking (obstacle to recovery)
769,127,Addictive thinking,is underpinned by,all-or-nothing thinking
770,128,Addictive thinking,is underpinned by,disqualifying the positives
771,129,Addictive thinking,is underpinned by,catastrophizing
772,130,Addictive thinking,is underpinned by,negative self-labeling
773,131,Negative thinking patterns,can lead to,anxiety
774,132,Negative thinking patterns,can lead to,resentments
775,133,Negative thinking patterns,can lead to,stress
776,134,Negative thinking patterns,can lead to,depression
777,135,Anxiety,can lead to,relapse
778,136,Resentments,can lead to,relapse
779,137,Stress,can lead to,relapse
780,138,Depression,can lead to,relapse
781,139,Cognitive behavioral therapy,helps break,old habits
782,140,Mind-body relaxation,helps break,old habits
783,141,Cognitive behavioral therapy,helps retrain,neural circuits for healthier thinking
784,142,Mind-body relaxation,helps retrain,neural circuits for healthier thinking
785,143,Fear,is a common,negative thinking pattern in addiction
786,144,Fear of not measuring up,is a type of,fearful thinking
787,145,Fear of being judged,is a type of,fearful thinking
788,146,Fear of feeling like a fraud and being discovered,is a type of,fearful thinking
789,147,Fear of not knowing how to live without drugs or alcohol,is a type of,fearful thinking
790,148,Fear of success,is a type of,fearful thinking
791,149,Fear of relapse,is a type of,fearful thinking
792,150,Inability to recover,is a basic,fear in recovery
793,151,Recovery,is falsely believed to require,special strength or willpower
794,152,Past relapses,are sometimes interpreted as,proof of inability to recover
795,153,Cognitive behavioral therapy,teaches that recovery is based on,coping skills
796,154,Cognitive behavioral therapy,teaches that recovery is not based on,willpower
797,155,Therapy,has important task,helping individuals redefine fun
798,156,Stress,leads clients to,glamorize past substance use
799,157,Clients under stress,think,recovery is hard work
800,158,Clients under stress,think,addiction was fun
801,159,Clients under stress,tend to,disqualify positives gained through recovery
802,160,Cognitive challenge in therapy,involves acknowledging,recovery is sometimes hard work but addiction is harder
803,161,Referring to past substance use as 'fun',leads to,downplaying negative consequences of addiction
804,162,Expectancy theory,demonstrates,expectations influence experience of fun
805,163,Early stages of substance abuse,involves,mostly positive experience for predisposed individuals
806,164,Individuals later in addiction,expect substance use to be,"positive, despite negative experiences"
807,165,Individuals,expect not using substances to lead to,emotional pain
808,166,Individuals,expect not using substances to lead to,boredom
809,167,Cognitive behavioral therapy,addresses,misconceptions about fun in substance use and abstinence
810,168,How individuals deal with setbacks,plays a major role in,recovery
811,169,Setback,is,behavior moving an individual closer to physical relapse
812,170,Not setting healthy boundaries,is an example of,setback
813,171,Not asking for help,is an example of,setback
814,172,Not avoiding high-risk situations,is an example of,setback
815,173,Not practicing self-care,is an example of,setback
816,174,Setbacks,are worthy of discussion in therapy,even if they do not end in relapse
817,175,Recovering individuals,tend to see setbacks as,failures
818,176,Recovering individuals,see setbacks as failures because of,being unusually hard on themselves
819,177,Setbacks,can create,vicious cycle of negative self-perception
820,178,Feeling unable to live life on life's terms due to setbacks,can lead to,increased substance use
821,179,Feeling unable to live life on life's terms due to setbacks,can lead to,greater sense of failure
822,180,Setbacks,can lead to,stopping focus on progress
823,181,Setbacks,can lead to,perceiving recovery as overwhelming
824,182,Setbacks,are a normal part of,progress
825,183,Setbacks,are not,failures
826,184,Setbacks,are caused by,insufficient coping skills
827,185,Setbacks,are caused by,inadequate planning
828,186,Insufficient coping skills,can be,fixed
829,187,Inadequate planning,can be,fixed
830,188,Clients,are encouraged to challenge thinking by,looking at past successes
831,189,Clients,are encouraged to challenge thinking by,acknowledging strengths in recovery
832,190,All-or-nothing view of recovery,increases likelihood of,feeling overwhelmed
833,191,All-or-nothing view of recovery,increases likelihood of,abandoning long-term goals for short-term relief
834,192,Abandoning long-term goals for short-term relief due to all-or-nothing thinking about recovery,is termed,Abstinence Violation Effect
835,193,Recovering individuals,need to learn,to feel comfortable with being uncomfortable
836,194,Recovering individuals,often assume non-addicts do not experience,same problems
837,195,Recovering individuals,often assume non-addicts do not experience,same negative emotions
838,196,Assumption that non-addicts do not have problems,leads to feeling it is necessary to,escape negative feelings for recovering individuals
839,197,Cognitive challenge,is to show that negative feelings are not,signs of failure
840,198,Cognitive challenge,is to show that negative feelings are a,normal part of life
841,199,Cognitive challenge,is to show that negative feelings are,opportunities for growth
842,200,Helping clients feel comfortable with being uncomfortable,can reduce,need to escape into addiction
843,201,Recovery,is a,process of personal growth
844,202,Each stage of recovery,has,its own risks of relapse
845,203,Each stage of recovery,has,its own developmental tasks to reach the next stage
846,204,Stages of recovery,are not,same length for each person
847,205,Stages of recovery,are a useful way of,looking at recovery
848,206,Stages of recovery,are a useful way of,teaching recovery to clients
849,207,Recovery,has three stages,abstinence stage
850,208,Recovery,has three stages,repair stage
851,209,Recovery,has three stages,growth stage
852,210,Abstinence stage,starts,immediately after stopping substance use
853,211,Abstinence stage,usually lasts,1 to 2 years
854,212,Abstinence stage,main focus is,dealing with cravings
855,213,Abstinence stage,main focus is,not using substances
856,214,Accepting one has an addiction,is a task of,abstinence stage
857,215,Practicing honesty in life,is a task of,abstinence stage
858,216,Developing coping skills for cravings,is a task of,abstinence stage
859,217,Becoming active in self-help groups,is a task of,abstinence stage
860,218,Practicing self-care,is a task of,abstinence stage
861,219,Practicing saying no,is a task of,abstinence stage
862,220,Understanding the stages of relapse,is a task of,abstinence stage
863,221,Getting rid of friends who are using substances,is a task of,abstinence stage
864,222,Understanding the dangers of cross addiction,is a task of,abstinence stage
865,223,Dealing with Post-Acute Withdrawal Syndrome,is a task of,abstinence stage
866,224,Developing healthy alternatives to substance use,is a task of,abstinence stage
867,225,Seeing oneself as a non-user,is a task of,abstinence stage
868,226,Physical cravings,are a risk to recovery in,abstinence stage
869,227,Poor self-care,is a risk to recovery in,abstinence stage
870,228,Wanting to use substances just one more time,is a risk to recovery in,abstinence stage
871,229,Struggling with acknowledging addiction,is a risk to recovery in,abstinence stage
872,230,Big external changes in early recovery,should be avoided during,first year of recovery
873,231,Tasks of abstinence stage,can be summarized as,improved physical self-care
874,232,Tasks of abstinence stage,can be summarized as,improved emotional self-care
875,233,Lack of self-care,can lead to,relapse in recovery
876,234,Post-Acute Withdrawal Syndrome,begins,shortly after acute withdrawal
877,235,Post-Acute Withdrawal Syndrome,is a common cause of,relapse
878,236,Acute withdrawal,has mostly,physical symptoms
879,237,Post-Acute Withdrawal Syndrome,has mostly,psychological symptoms
880,238,Post-Acute Withdrawal Syndrome,has mostly,emotional symptoms
881,239,Symptoms of Post-Acute Withdrawal Syndrome,are similar for,most addictions
882,240,Symptoms of acute withdrawal,are specific for,each addiction
883,241,Mood swings,are a symptom of,Post-Acute Withdrawal Syndrome
884,242,Anxiety,is a symptom of,Post-Acute Withdrawal Syndrome
885,243,Irritability,is a symptom of,Post-Acute Withdrawal Syndrome
886,244,Variable energy,is a symptom of,Post-Acute Withdrawal Syndrome
887,245,Low enthusiasm,is a symptom of,Post-Acute Withdrawal Syndrome
888,246,Variable concentration,is a symptom of,Post-Acute Withdrawal Syndrome
889,247,Disturbed sleep,is a symptom of,Post-Acute Withdrawal Syndrome
890,248,Symptoms of Post-Acute Withdrawal Syndrome,overlap with,depression symptoms
891,249,Symptoms of Post-Acute Withdrawal Syndrome,are expected to,gradually improve over time
892,250,Post-Acute Withdrawal Syndrome,has,prolonged duration (up to 2 years)
893,251,Symptoms of Post-Acute Withdrawal Syndrome,tend to,come and go
894,252,Being unprepared for protracted Post-Acute Withdrawal Syndrome,increases,risk of relapse
895,253,Clients struggling with Post-Acute Withdrawal Syndrome,tend to,catastrophize their chances of recovery
896,254,Cognitive challenge for Post-Acute Withdrawal Syndrome,is to encourage clients to measure progress,month-to-month
897,255,Repair stage of recovery,main task is,repairing damage caused by addiction
898,256,Repair stage of recovery,usually lasts,2 to 3 years
899,257,Individuals in repair stage of recovery,may feel,worse temporarily
900,258,Individuals in repair stage,must confront damage to,relationships
901,259,Individuals in repair stage,must confront damage to,employment
902,260,Individuals in repair stage,must confront damage to,finances
903,261,Individuals in repair stage,must confront damage to,self-esteem
904,262,Individuals in repair stage,must overcome,guilt from addiction
905,263,Individuals in repair stage,must overcome,negative self-labeling from addiction
906,264,Using cognitive behavioral therapy,is a task of,repair stage
907,265,Overcoming negative self-labeling,is a task of,repair stage
908,266,Overcoming catastrophizing,is a task of,repair stage
909,267,Understanding one is not their addiction,is a task of,repair stage
910,268,Repairing relationships,is a task of,repair stage
911,269,Making amends,is a task of,repair stage
912,270,Learning to feel comfortable with being uncomfortable,is a task of,repair stage
913,271,Improving self-care,is a task of,repair stage
914,272,Making self-care integral to recovery,is a task of,repair stage
915,273,Developing a balanced and healthy lifestyle,is a task of,repair stage
916,274,Continuing to engage in self-help groups,is a task of,repair stage
917,275,Developing healthy alternatives to substance use,is a task of,repair stage
918,276,Poor self-care,is a common cause of relapse in,repair stage
919,277,Not attending self-help group meetings,is a common cause of relapse in,repair stage
920,278,Growth stage of recovery,focuses on,developing unlearned skills
921,279,Unlearned skills,may have predisposed individuals to,addiction
922,280,Growth stage of recovery,usually starts,3 to 5 years after stopping substance use
923,281,Growth stage of recovery,is a,lifetime path
924,282,Growth stage of recovery,is a time to deal with,family of origin issues
925,283,Growth stage of recovery,is a time to deal with,past trauma
926,284,Tackling family of origin issues too soon,may lead to,relapse
927,285,Tackling past trauma too soon,may lead to,relapse
928,286,Identifying negative thinking patterns,is a task of,growth stage
929,287,Repairing negative thinking patterns,is a task of,growth stage
930,288,Identifying self-destructive patterns,is a task of,growth stage
931,289,Repairing self-destructive patterns,is a task of,growth stage
932,290,Understanding negative familial patterns,is a task of,growth stage
933,291,Understanding negative familial patterns,helps individuals,let go of resentments
934,292,Understanding negative familial patterns,helps individuals,move forward
935,293,Challenging fears with cognitive behavioral therapy,is a task of,growth stage
936,294,Challenging fears with mind-body relaxation,is a task of,growth stage
937,295,Setting healthy boundaries,is a task of,growth stage
938,296,Beginning to give back,is a task of,growth stage
939,297,Beginning to help others,is a task of,growth stage
940,298,Periodically reevaluating one's lifestyle,is a task of,growth stage
941,299,Ensuring one is on track in recovery,is a task of,growth stage
942,300,Tasks of growth stage,are similar to,life skills tasks for non-addicts
943,301,Non-addicts not developing healthy life skills,can lead to,unhappiness in life
944,302,Recovering individuals not developing healthy life skills,can lead to,unhappiness in life
945,303,Unhappiness in life for recovering individuals,can lead to,relapse
946,304,Individuals in late stage recovery,are subject to,special risks of relapse
947,305,Wanting to forget addiction,is a cause of relapse in,growth stage
948,306,Not wanting to focus on recovery for life,is a cause of relapse in,growth stage
949,307,Attending fewer self-help group meetings,is a cause of relapse in,growth stage
950,308,Focusing less on self-care as life improves,is a cause of relapse in,growth stage
951,309,Taking on more responsibilities,is a cause of relapse in,growth stage
952,310,Stopping healthy recovery activities,is a cause of relapse in,growth stage
953,311,Feeling not learning anything new at self-help group meetings,leads to,attending self-help group meetings less frequently
954,312,Self-help group meetings,provide benefit of,reminder of the voice of addiction
955,313,Feeling embarrassed to talk about recovery basics,is a cause of relapse in,growth stage
956,314,Embarrassment about occasional cravings,is a cause of relapse in,growth stage
957,315,Embarrassment about uncertainty of past addiction,is a cause of relapse in,growth stage
958,316,Believing one can control relapse,is a cause of relapse in,growth stage
959,317,Believing one can avoid negative consequences of substance use,is a cause of relapse in,growth stage
960,318,Most relapses,can be explained by,a few basic rules of recovery
961,319,Teaching The Five Rules of Recovery,helps clients understand,recovery is not complicated
962,320,Teaching The Five Rules of Recovery,helps clients understand,recovery is not beyond their control
963,321,Change your life (Rule 1),is the most important rule of,recovery
964,322,Recovery,is not achieved solely by,not using substances
965,323,Recovery,involves,creating a new life where abstinence is easier
966,324,Not changing one's life,leads to,factors contributing to addiction catching up
967,325,Wishing for one's old life back without substance use,is analogous to,wishing for relapse
968,326,Recovery,should be viewed as an,opportunity for change
969,327,Necessary changes in recovery,can lead to,greater happiness
970,328,Addiction,can serve as,opportunity to reevaluate life and make changes
971,329,Change needed in recovery,is usually,a small percentage of one's life
972,330,Most people in recovery,have,similar problems
973,331,Most people in recovery,need to make,similar changes
974,332,Changing negative thinking patterns,is a needed change in,recovery
975,333,Avoiding people associated with substance use,is a needed change in,recovery
976,334,Avoiding places associated with substance use,is a needed change in,recovery
977,335,Avoiding things associated with substance use,is a needed change in,recovery
978,336,Incorporating The Five Rules of Recovery,is a needed change in,recovery
979,337,Clients,need to develop,"healthy fear of substance use triggers (people, places, things)"
980,338,"Substance use triggers (people, places, things)",were previously associated with,positive emotions
981,339,Developing healthy fear of substance use triggers,requires,significant mental retraining
982,340,Addiction,requires,lying
983,341,Addicted individuals,lie about,getting drugs
984,342,Addicted individuals,lie about,hiding drugs
985,343,Addicted individuals,lie about,denying consequences of substance use
986,344,Addicted individuals,lie about,planning next relapse
987,345,Addicted individuals,eventually lie to,themselves
988,346,Feeling unable to be completely honest,is a sign of,emotional relapse
989,347,Secrets in recovery,are detrimental to,recovering individuals
990,348,Therapy,helps clients practice,telling the truth
991,349,Therapy,helps clients practice,admitting and correcting misstatements
992,350,Clients,are encouraged to understand,concept of a recovery circle
993,351,Recovery circle,includes,family
994,352,Recovery circle,includes,doctors
995,353,Recovery circle,includes,counselors
996,354,Recovery circle,includes,self-help groups
997,355,Recovery circle,includes,sponsors
998,356,Individuals,are encouraged to be completely honest within,their recovery circle
999,357,Most common misinterpretation of complete honesty,is,believing one must be honest about others' flaws
1000,358,Honesty in recovery,is,self-honesty
1001,359,"Feeling ""uncomfortably honest"" when sharing in recovery circle",is a test of,complete honesty
1002,360,Honesty,"is always preferable, except when it may",harm others
1003,361,Joining a self-help group,increases chances of,long-term recovery
1004,362,Combination of a substance abuse program and self-help group,is the most effective for,recovery
1005,363,Twelve-step groups,include,Alcoholics Anonymous
1006,364,Twelve-step groups,include,Narcotics Anonymous
1007,365,Twelve-step groups,include,Marijuana Anonymous
1008,366,Twelve-step groups,include,Cocaine Anonymous
1009,367,Twelve-step groups,include,Gamblers Anonymous
1010,368,Twelve-step groups,include,Adult Children of Alcoholics
1011,369,Other self-help groups,include,Women for Sobriety
1012,370,Other self-help groups,include,Secular Organizations for Sobriety
1013,371,Other self-help groups,include,SMART Recovery
1014,372,Other self-help groups,include,Caduceus groups for health professionals
1015,373,Attending 12-step meetings regularly,helps maximize benefits of,12-step groups
1016,374,Having a sponsor in 12-step groups,helps maximize benefits of,12-step groups
1017,375,Reading 12-step materials,helps maximize benefits of,12-step groups
1018,376,Having a goal of abstinence,helps maximize benefits of,12-step groups
1019,377,Active participation in self-help groups,helps individuals feel,not alone
1020,378,Active participation in self-help groups,helps individuals learn about,voice of addiction by hearing others' experiences
1021,379,Active participation in self-help groups,helps individuals learn about,successful recovery methods
1022,380,Active participation in self-help groups,helps individuals learn about,successful coping skills
1023,381,Self-help groups,provide,"safe, non-judgmental environment"
1024,382,Guilt,is a common emotion in,addiction
1025,383,Shame,is a common emotion in,addiction
1026,384,Guilt and shame,are obstacles to,recovery
1027,385,Self-help groups,help individuals overcome,guilt of addiction
1028,386,Self-help groups,help individuals overcome,shame of addiction
1029,387,Self-help groups,help individuals realize they are,not alone
1030,388,Not wanting to admit being an addict or alcoholic,is a reason for not joining,self-help groups
1031,389,Wanting to recover independently,is a reason for not joining,self-help groups
1032,390,Disliking groups,is a reason for not joining,self-help groups
1033,391,"Not being a ""joiner""",is a reason for not joining,self-help groups
1034,392,Disliking public speaking,is a reason for not joining,self-help groups
1035,393,"Fear of switching addictions (e.g., to Alcoholics Anonymous)",is a reason for not joining,self-help groups
1036,394,Fear of being recognized,is a reason for not joining,self-help groups
1037,395,Disliking religious aspects of some groups,is a reason for not joining,self-help groups
1038,396,Objections to joining self-help groups,are material for,cognitive behavioral therapy as negative thinking
1039,397,Understanding why people use substances,helps understand importance of,self-care
1040,398,People use substances,to,escape
1041,399,People use substances,to,relax
1042,400,People use substances,to,reward themselves
1043,401,"Escape, relaxation, self-reward",are primary benefits of,substance use
1044,402,Acknowledging benefits of substance use in therapy,helps individuals understand importance of,self-care
1045,403,Acknowledging benefits of substance use in therapy,helps individuals be motivated to find,healthy alternatives to substance use
1046,404,Self-care,is an overlooked aspect of,recovery
1047,405,Lack of self-care,can lead to,relapse despite other recovery efforts
1048,406,Self-care,is difficult for recovering individuals because they are,hard on themselves
1049,407,Self-care,is especially difficult for,adult children of addicted individuals
1050,408,Many clients,lack understanding of difference between,selfishness and self-care
1051,409,Selfishness,is defined as,taking more than one needs
1052,410,Self-care,is defined as,taking as much as one needs
1053,411,Addicted individuals,typically take,less than they need
1054,412,Taking less than one needs (addicted individuals),leads to,exhaustion
1055,413,Taking less than one needs (addicted individuals),leads to,resentment
1056,414,Exhaustion or resentment,leads to turning to addiction for,relaxation or escape
1057,415,Challenging addictive thinking,involves encouraging clients to understand,inability to be good to others without self-care
1058,416,Individuals use substances,to escape,negative emotions
1059,417,Individuals use substances,as a,reward
1060,418,Individuals use substances,to enhance,positive emotions
1061,419,Poor self-care,plays a role in substance use as,reward or emotion enhancement
1062,420,Poor self-care,often precedes,substance use for reward or emotion enhancement
1063,421,Mind-body relaxation,reduces,substance use
1064,422,Mind-body relaxation,is effective in,long-term relapse prevention
1065,423,Relapse prevention therapy and mind-body relaxation,are combined into,mindfulness-based relapse prevention
1066,424,Mind-body relaxation,plays multiple roles in,recovery
1067,425,Stress,is a common trigger of,relapse
1068,426,Tension,is a common trigger of,relapse
1069,427,Mind-body relaxation,helps individuals let go of,"negative thinking (dwelling on past, worrying about future)"
1070,428,Dwelling on the past,is a trigger for,relapse
1071,429,Worrying about the future,is a trigger for,relapse
1072,430,Mind-body relaxation,is a form of,self-kindness
1073,431,Self-care practice during mind-body relaxation,translates into,self-care in daily life
1074,432,Creating a new life in recovery,involves,finding time to relax
1075,433,Do not bend the rules (Rule 5),reminds individuals not to,resist change in recovery
1076,434,Do not bend the rules (Rule 5),reminds individuals not to,sabotage change in recovery
1077,435,Looking for loopholes in recovery,is a test of,bending the rules
1078,436,Ignoring professional advice after asking for it,is a warning sign of,bending the rules
1079,437,Clients in recovery after a while,can be categorized as,non-users
1080,438,Clients in recovery after a while,can be categorized as,denied users
1081,439,Non-users in recovery,acknowledge past substance use was,fun
1082,440,Non-users in recovery,acknowledge recent substance use was,not fun
1083,441,Non-users in recovery,want to,start next chapter of life
1084,442,Denied users in recovery,cannot fully acknowledge,extent of their addiction
1085,443,Denied users in recovery,cannot imagine,life without substance use
1086,444,Denied users in recovery,secretly plan to,try using substances again
1087,445,Recovery anniversaries,are often seen as reasons to,use substances by denied users
1088,446,Reaching a recovery milestone,leads some individuals to believe they can,use substances safely
1089,447,Clients,are encouraged to identify themselves as,non-users or denied users
1090,448,Denied user,is in,chronic mental relapse
1091,449,Denied user,is at,high-risk for future relapse
1092,450,Everyone in early recovery,is a,denied user
1093,451,Goal in therapy,is to help individuals transition from,denied users to non-users
1094,452,Not changing one's life in recovery,means,factors contributing to addiction persist
1095,453,Insufficient self-care,leads to,feeling uncomfortable
1096,454,Feeling uncomfortable,leads to seeking ways to,escape
1097,455,Feeling uncomfortable,leads to seeking ways to,relax
1098,456,Feeling uncomfortable,leads to seeking ways to,reward oneself
1099,457,Treatment,aims to help individuals,recognize early warning signs of relapse
1100,458,Treatment,aims to help individuals,develop coping skills for early relapse prevention
1101,459,Understanding The Five Rules of Recovery,helps clients focus on,what is important in recovery
